<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3ED8EFA6-A4C7-4D9B-8F3D-9B588ADBBF63</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D073D883-9BBA-49DA-8E1D-FF8567C439D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E4ADABA-B450-408F-A4D7-7B3BCD4CAF7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95EFBB71-0AA9-48E8-97F5-BB786A6D9CC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E67E31B-8A04-46CF-B33A-95D9905126A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0146178F-5DAB-4A78-9F00-E703DCBCA675</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B0635D9-14EA-4376-BFB3-B64C75700B5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8E48C19-5C33-43B4-A570-F0A00B1B34BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACA00410-1FFA-4450-80D2-407B1A7D2A3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18F14968-066C-4046-B503-2449F92E58C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B7822EF-D4DA-4816-8E53-1A3CC9FDE4B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5173770A-FA66-46E5-9307-502EBDCFABE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8A1CD40-A37F-4836-B835-E494D2063F25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70445AA9-4935-4514-A6A8-42522979A3A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EEABA4D-1BF8-4DF1-8E78-9F09F8CB2B13</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61B14097-0039-4E45-A1F7-1012DB342899</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>960C875E-0803-4E94-886F-51D54A587986</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FB7E8F2-F100-4616-B13F-573AAC430959</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>35D357D7-4747-48D6-ADAC-3244AE3FFA42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCBBCB52-2B42-4446-8143-16AA0F7EA4D7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>10499E6F-B6DC-4FB1-8DED-8AA2938C1632</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
