<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EC707060-F445-46F0-AB43-7DF3A3BA5757</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3661DFE8-7E22-43F8-BF64-F6D8048FCD4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C59B4A1-0A4C-45B5-B1DA-6764F941AB42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB5C11CD-135B-4232-9181-570448F899F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5228D9E0-7441-420D-B799-A75FEBA8DB37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B308794D-8657-40EC-98BA-69C424B6A3E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83B8DF34-034B-4ACA-B7F2-5D3D4C2C3032</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DF7C2C2-0D94-4231-901E-D7049E813CC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44580B6F-D993-44FC-AAFA-39996CAE85F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33F6219D-FB86-4B92-AD3C-AAD38AEF5732</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E0E617C-8E30-4540-A61C-0BE40CF89505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1F36AA4-90CA-47F5-ADBD-AC1759F0A908</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52064C98-18C8-490E-92AB-BF635BF4173F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E622FF4-2A31-45C1-AD83-AA89BA4D29AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FCF4BC1-FC3C-431C-87AC-CC0B75AFB95C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96A1E1CD-B3F3-4119-9314-7BA4030D9A21</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6AF8B2F3-87FE-41DE-9029-736868D3231C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FCD650D-A391-4EF3-94B0-779694C41AF3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>477A2C39-5C4A-4E92-BF52-C4451FEF2C19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BD65183-1D6A-4ACC-8900-BE029AE89E05</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2FB2DDB7-6A81-4E24-9530-B2629B6AB009</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
